[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: Environment Versions:
[07/25 12:00:23] VideoClip INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[07/25 12:00:23] VideoClip INFO: - PyTorch: 1.8.1+cu111
[07/25 12:00:23] VideoClip INFO: - TorchVison: 0.9.1+cu111
[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: {   'data': {   'batch_size': 1,
                'dataset': 'kinetics400',
                'dense': False,
                'image_tmpl': 'img_{:05d}.jpg',
                'index_bias': 1,
                'input_size': 336,
                'label_list': 'lists/kinetics_400_labels.csv',
                'modality': 'RGB',
                'num_classes': 400,
                'num_segments': 32,
                'randaug': {'M': 9, 'N': 2},
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k4001/kinetics_rgb_train_se320.txt',
                'train_root': '/bpfs/v2_mnt/VIS/wuwenhao/k400/train_320_frames',
                'val_list': 'lists/k4001/kinetics_rgb_val_sensetime_opencv.txt',
                'val_root': '/bpfs/v2_mnt/VIS/wuwenhao/k400/kinetics_400_val_320_opencv',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14-336px',
                   'describe': None,
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'joint': False,
                   'n_emb': 768,
                   'sim_header': 'Transf',
                   'tsm': False,
                   'type': 'clip_k400'},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 4,
                  'loss_type': 'CE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'momentum': 0.9,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: storing name: ./exp_modal/kinetics400/ViT-L/14-336px/001
[07/25 12:01:27] VideoClip INFO: train transforms: [<utils.Augmentation.GroupTransform object at 0x7f848d4d7250>, Compose(
    <datasets.transforms_ss.GroupScale object at 0x7f848d4ea990>
    Compose(
    <datasets.transforms_ss.GroupRandomSizedCrop object at 0x7f84a7e20f50>
    <datasets.transforms_ss.GroupRandomHorizontalFlip object at 0x7f848d4ea9d0>
)
    <datasets.transforms_ss.GroupRandomGrayscale object at 0x7f848d4eadd0>
    <datasets.transforms_ss.GroupGaussianBlur object at 0x7f848daf3090>
    <datasets.transforms_ss.GroupSolarization object at 0x7f848d4eac90>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7f848d4ea8d0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7f848d4d7f10>
    <datasets.transforms_ss.GroupNormalize object at 0x7f848d4eaf90>
)]
[07/25 12:01:27] VideoClip INFO: val transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7f848d4d7710>
    <datasets.transforms_ss.GroupCenterCrop object at 0x7f848d4d7a10>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7f848d4d78d0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7f848d4d7210>
    <datasets.transforms_ss.GroupNormalize object at 0x7f848d4d7b10>
)]
[07/25 12:01:29] VideoClip INFO: => load classes features from text_feats_kinetics400_ViT-L14-336px.pt
[07/25 12:01:59] VideoClip INFO: Epoch: [0][0/3759], lr: 0.00e+00, eta: 17 days, 20:34:51	Time 13.682 (13.682)	Data 3.181 (3.181)	Loss 0.6299 (0.6299)
[07/25 12:21:01] VideoClip INFO: Epoch: [0][1020/3759], lr: 2.71e-06, eta: 1 day, 11:09:10	Time 1.095 (1.132)	Data 0.010 (0.014)	Loss 0.1178 (0.6403)
[07/25 12:21:12] VideoClip INFO: Epoch: [0][1030/3759], lr: 2.74e-06, eta: 1 day, 11:08:35	Time 1.102 (1.132)	Data 0.015 (0.014)	Loss 0.4623 (0.6397)
[07/25 12:21:24] VideoClip INFO: Epoch: [0][1040/3759], lr: 2.76e-06, eta: 1 day, 11:08:15	Time 1.096 (1.132)	Data 0.013 (0.014)	Loss 0.0726 (0.6394)
[07/25 12:21:35] VideoClip INFO: Epoch: [0][1050/3759], lr: 2.79e-06, eta: 1 day, 11:07:45	Time 1.107 (1.132)	Data 0.008 (0.014)	Loss 1.1861 (0.6393)
[07/25 12:21:46] VideoClip INFO: Epoch: [0][1060/3759], lr: 2.82e-06, eta: 1 day, 11:07:16	Time 1.104 (1.132)	Data 0.008 (0.014)	Loss 0.3043 (0.6374)
[07/25 12:21:57] VideoClip INFO: Epoch: [0][1070/3759], lr: 2.84e-06, eta: 1 day, 11:06:49	Time 1.145 (1.132)	Data 0.009 (0.014)	Loss 0.0890 (0.6342)
[07/25 12:22:08] VideoClip INFO: Epoch: [0][1080/3759], lr: 2.87e-06, eta: 1 day, 11:06:32	Time 1.121 (1.132)	Data 0.009 (0.014)	Loss 0.3767 (0.6305)
[07/25 12:22:20] VideoClip INFO: Epoch: [0][1090/3759], lr: 2.90e-06, eta: 1 day, 11:06:14	Time 1.109 (1.132)	Data 0.014 (0.014)	Loss 0.1229 (0.6325)
[07/25 12:22:31] VideoClip INFO: Epoch: [0][1100/3759], lr: 2.92e-06, eta: 1 day, 11:06:03	Time 1.125 (1.132)	Data 0.008 (0.014)	Loss 0.8120 (0.6319)
[07/25 12:22:42] VideoClip INFO: Epoch: [0][1110/3759], lr: 2.95e-06, eta: 1 day, 11:05:35	Time 1.102 (1.131)	Data 0.014 (0.014)	Loss 0.1285 (0.6293)
[07/25 12:22:53] VideoClip INFO: Epoch: [0][1120/3759], lr: 2.98e-06, eta: 1 day, 11:05:11	Time 1.121 (1.131)	Data 0.008 (0.014)	Loss 0.5264 (0.6270)
[07/25 12:23:04] VideoClip INFO: Epoch: [0][1130/3759], lr: 3.00e-06, eta: 1 day, 11:04:40	Time 1.106 (1.131)	Data 0.010 (0.014)	Loss 1.1219 (0.6266)
[07/25 12:23:16] VideoClip INFO: Epoch: [0][1140/3759], lr: 3.03e-06, eta: 1 day, 11:04:17	Time 1.126 (1.131)	Data 0.008 (0.014)	Loss 0.6640 (0.6250)
[07/25 12:23:27] VideoClip INFO: Epoch: [0][1150/3759], lr: 3.06e-06, eta: 1 day, 11:03:50	Time 1.102 (1.131)	Data 0.014 (0.014)	Loss 0.0750 (0.6240)
[07/25 12:23:38] VideoClip INFO: Epoch: [0][1160/3759], lr: 3.08e-06, eta: 1 day, 11:03:32	Time 1.137 (1.131)	Data 0.009 (0.013)	Loss 0.2169 (0.6206)
[07/25 12:23:49] VideoClip INFO: Epoch: [0][1170/3759], lr: 3.11e-06, eta: 1 day, 11:03:07	Time 1.113 (1.131)	Data 0.013 (0.013)	Loss 0.2027 (0.6193)
[07/25 12:24:00] VideoClip INFO: Epoch: [0][1180/3759], lr: 3.14e-06, eta: 1 day, 11:02:41	Time 1.109 (1.131)	Data 0.009 (0.013)	Loss 0.0081 (0.6160)
[07/25 12:24:12] VideoClip INFO: Epoch: [0][1190/3759], lr: 3.16e-06, eta: 1 day, 11:02:25	Time 1.100 (1.131)	Data 0.008 (0.013)	Loss 0.0686 (0.6149)
[07/25 12:24:23] VideoClip INFO: Epoch: [0][1200/3759], lr: 3.19e-06, eta: 1 day, 11:01:59	Time 1.123 (1.130)	Data 0.009 (0.013)	Loss 0.0417 (0.6148)
[07/25 12:24:34] VideoClip INFO: Epoch: [0][1210/3759], lr: 3.22e-06, eta: 1 day, 11:01:32	Time 1.103 (1.130)	Data 0.008 (0.013)	Loss 0.0037 (0.6141)
[07/25 12:24:45] VideoClip INFO: Epoch: [0][1220/3759], lr: 3.24e-06, eta: 1 day, 11:01:11	Time 1.131 (1.130)	Data 0.010 (0.013)	Loss 1.8943 (0.6142)
[07/25 12:24:56] VideoClip INFO: Epoch: [0][1230/3759], lr: 3.27e-06, eta: 1 day, 11:00:44	Time 1.100 (1.130)	Data 0.012 (0.013)	Loss 0.0473 (0.6125)
[07/25 12:25:07] VideoClip INFO: Epoch: [0][1240/3759], lr: 3.30e-06, eta: 1 day, 11:00:20	Time 1.091 (1.130)	Data 0.009 (0.013)	Loss 1.2065 (0.6124)
[07/25 12:25:18] VideoClip INFO: Epoch: [0][1250/3759], lr: 3.32e-06, eta: 1 day, 10:59:54	Time 1.102 (1.130)	Data 0.011 (0.013)	Loss 1.3269 (0.6113)
[07/25 12:25:30] VideoClip INFO: Epoch: [0][1260/3759], lr: 3.35e-06, eta: 1 day, 10:59:34	Time 1.076 (1.130)	Data 0.010 (0.013)	Loss 0.2060 (0.6086)
[07/25 12:25:41] VideoClip INFO: Epoch: [0][1270/3759], lr: 3.38e-06, eta: 1 day, 10:59:09	Time 1.096 (1.130)	Data 0.014 (0.013)	Loss 0.8329 (0.6074)
[07/25 12:25:52] VideoClip INFO: Epoch: [0][1280/3759], lr: 3.40e-06, eta: 1 day, 10:58:48	Time 1.102 (1.129)	Data 0.010 (0.013)	Loss 0.2126 (0.6051)
[07/25 12:26:03] VideoClip INFO: Epoch: [0][1290/3759], lr: 3.43e-06, eta: 1 day, 10:58:18	Time 1.099 (1.129)	Data 0.012 (0.013)	Loss 0.3227 (0.6044)
[07/25 12:26:14] VideoClip INFO: Epoch: [0][1300/3759], lr: 3.46e-06, eta: 1 day, 10:57:54	Time 1.114 (1.129)	Data 0.009 (0.013)	Loss 1.2196 (0.6034)
[07/25 12:26:25] VideoClip INFO: Epoch: [0][1310/3759], lr: 3.48e-06, eta: 1 day, 10:57:31	Time 1.110 (1.129)	Data 0.018 (0.013)	Loss 0.5821 (0.6017)
[07/25 12:26:37] VideoClip INFO: Epoch: [0][1320/3759], lr: 3.51e-06, eta: 1 day, 10:57:13	Time 1.136 (1.129)	Data 0.009 (0.013)	Loss 0.0354 (0.6008)
[07/25 12:26:48] VideoClip INFO: Epoch: [0][1330/3759], lr: 3.54e-06, eta: 1 day, 10:56:49	Time 1.112 (1.129)	Data 0.021 (0.013)	Loss 0.7485 (0.6003)
[07/25 12:26:59] VideoClip INFO: Epoch: [0][1340/3759], lr: 3.56e-06, eta: 1 day, 10:56:33	Time 1.113 (1.129)	Data 0.008 (0.013)	Loss 1.4682 (0.6012)
[07/25 12:27:10] VideoClip INFO: Epoch: [0][1350/3759], lr: 3.59e-06, eta: 1 day, 10:56:15	Time 1.104 (1.129)	Data 0.009 (0.013)	Loss 0.2621 (0.6025)
[07/25 12:27:21] VideoClip INFO: Epoch: [0][1360/3759], lr: 3.62e-06, eta: 1 day, 10:55:53	Time 1.113 (1.129)	Data 0.008 (0.013)	Loss 0.1605 (0.6004)
[07/25 12:27:32] VideoClip INFO: Epoch: [0][1370/3759], lr: 3.64e-06, eta: 1 day, 10:55:29	Time 1.097 (1.129)	Data 0.012 (0.013)	Loss 1.2098 (0.5983)
[07/25 12:27:44] VideoClip INFO: Epoch: [0][1380/3759], lr: 3.67e-06, eta: 1 day, 10:55:09	Time 1.125 (1.129)	Data 0.012 (0.013)	Loss 0.1763 (0.5974)
[07/25 12:27:55] VideoClip INFO: Epoch: [0][1390/3759], lr: 3.70e-06, eta: 1 day, 10:54:47	Time 1.106 (1.128)	Data 0.020 (0.013)	Loss 0.0083 (0.5968)
[07/25 12:28:06] VideoClip INFO: Epoch: [0][1400/3759], lr: 3.72e-06, eta: 1 day, 10:54:37	Time 1.129 (1.128)	Data 0.010 (0.013)	Loss 0.0052 (0.5950)
[07/25 12:28:17] VideoClip INFO: Epoch: [0][1410/3759], lr: 3.75e-06, eta: 1 day, 10:54:12	Time 1.108 (1.128)	Data 0.014 (0.013)	Loss 0.1428 (0.5938)
[07/25 12:28:28] VideoClip INFO: Epoch: [0][1420/3759], lr: 3.77e-06, eta: 1 day, 10:53:51	Time 1.096 (1.128)	Data 0.009 (0.013)	Loss 0.1792 (0.5910)
[07/25 12:28:40] VideoClip INFO: Epoch: [0][1430/3759], lr: 3.80e-06, eta: 1 day, 10:53:35	Time 1.108 (1.128)	Data 0.014 (0.013)	Loss 0.0114 (0.5886)
[07/25 12:28:51] VideoClip INFO: Epoch: [0][1440/3759], lr: 3.83e-06, eta: 1 day, 10:53:21	Time 1.094 (1.128)	Data 0.010 (0.013)	Loss 0.2378 (0.5876)
[07/25 12:29:02] VideoClip INFO: Epoch: [0][1450/3759], lr: 3.85e-06, eta: 1 day, 10:52:56	Time 1.112 (1.128)	Data 0.020 (0.013)	Loss 0.3852 (0.5868)
[07/25 12:29:13] VideoClip INFO: Epoch: [0][1460/3759], lr: 3.88e-06, eta: 1 day, 10:52:37	Time 1.112 (1.128)	Data 0.012 (0.013)	Loss 0.0427 (0.5852)
[07/25 12:29:24] VideoClip INFO: Epoch: [0][1470/3759], lr: 3.91e-06, eta: 1 day, 10:52:14	Time 1.103 (1.128)	Data 0.012 (0.013)	Loss 0.1381 (0.5842)
[07/25 12:29:35] VideoClip INFO: Epoch: [0][1480/3759], lr: 3.93e-06, eta: 1 day, 10:51:59	Time 1.098 (1.128)	Data 0.009 (0.013)	Loss 0.2662 (0.5820)
[07/25 12:29:47] VideoClip INFO: Epoch: [0][1490/3759], lr: 3.96e-06, eta: 1 day, 10:51:37	Time 1.106 (1.128)	Data 0.014 (0.013)	Loss 1.1302 (0.5818)
[07/25 12:29:58] VideoClip INFO: Epoch: [0][1500/3759], lr: 3.99e-06, eta: 1 day, 10:51:32	Time 1.149 (1.128)	Data 0.009 (0.013)	Loss 0.0118 (0.5790)
[07/25 12:30:09] VideoClip INFO: Epoch: [0][1510/3759], lr: 4.01e-06, eta: 1 day, 10:51:10	Time 1.110 (1.128)	Data 0.012 (0.013)	Loss 0.0023 (0.5772)
[07/25 12:30:20] VideoClip INFO: Epoch: [0][1520/3759], lr: 4.04e-06, eta: 1 day, 10:50:48	Time 1.112 (1.128)	Data 0.012 (0.013)	Loss 0.8055 (0.5758)
[07/25 12:30:31] VideoClip INFO: Epoch: [0][1530/3759], lr: 4.07e-06, eta: 1 day, 10:50:35	Time 1.122 (1.128)	Data 0.011 (0.013)	Loss 0.1235 (0.5735)
[07/25 12:30:43] VideoClip INFO: Epoch: [0][1540/3759], lr: 4.09e-06, eta: 1 day, 10:50:19	Time 1.114 (1.128)	Data 0.020 (0.013)	Loss 1.3087 (0.5720)
[07/25 12:30:54] VideoClip INFO: Epoch: [0][1550/3759], lr: 4.12e-06, eta: 1 day, 10:49:55	Time 1.100 (1.127)	Data 0.010 (0.013)	Loss 0.7384 (0.5706)
[07/25 12:31:05] VideoClip INFO: Epoch: [0][1560/3759], lr: 4.15e-06, eta: 1 day, 10:49:37	Time 1.114 (1.127)	Data 0.010 (0.013)	Loss 0.0053 (0.5695)
[07/25 12:31:16] VideoClip INFO: Epoch: [0][1570/3759], lr: 4.17e-06, eta: 1 day, 10:49:17	Time 1.095 (1.127)	Data 0.011 (0.013)	Loss 0.4688 (0.5693)
[07/25 12:31:27] VideoClip INFO: Epoch: [0][1580/3759], lr: 4.20e-06, eta: 1 day, 10:48:55	Time 1.120 (1.127)	Data 0.008 (0.013)	Loss 0.0227 (0.5674)
[07/25 12:31:38] VideoClip INFO: Epoch: [0][1590/3759], lr: 4.23e-06, eta: 1 day, 10:48:33	Time 1.111 (1.127)	Data 0.022 (0.013)	Loss 1.6265 (0.5670)
[07/25 12:31:50] VideoClip INFO: Epoch: [0][1600/3759], lr: 4.25e-06, eta: 1 day, 10:48:22	Time 1.129 (1.127)	Data 0.011 (0.013)	Loss 0.0002 (0.5682)
[07/25 12:32:01] VideoClip INFO: Epoch: [0][1610/3759], lr: 4.28e-06, eta: 1 day, 10:48:00	Time 1.110 (1.127)	Data 0.011 (0.013)	Loss 0.0418 (0.5672)
[07/25 12:32:12] VideoClip INFO: Epoch: [0][1620/3759], lr: 4.31e-06, eta: 1 day, 10:47:51	Time 1.120 (1.127)	Data 0.013 (0.013)	Loss 0.0018 (0.5659)
[07/25 12:32:23] VideoClip INFO: Epoch: [0][1630/3759], lr: 4.33e-06, eta: 1 day, 10:47:29	Time 1.112 (1.127)	Data 0.009 (0.013)	Loss 0.0078 (0.5651)
[07/25 12:32:34] VideoClip INFO: Epoch: [0][1640/3759], lr: 4.36e-06, eta: 1 day, 10:47:14	Time 1.131 (1.127)	Data 0.010 (0.013)	Loss 0.9990 (0.5646)
[07/25 12:32:46] VideoClip INFO: Epoch: [0][1650/3759], lr: 4.39e-06, eta: 1 day, 10:46:52	Time 1.113 (1.127)	Data 0.012 (0.013)	Loss 0.0631 (0.5631)
[07/25 12:32:57] VideoClip INFO: Epoch: [0][1660/3759], lr: 4.41e-06, eta: 1 day, 10:46:40	Time 1.138 (1.127)	Data 0.010 (0.013)	Loss 0.0148 (0.5614)
[07/25 12:33:08] VideoClip INFO: Epoch: [0][1670/3759], lr: 4.44e-06, eta: 1 day, 10:46:20	Time 1.096 (1.127)	Data 0.016 (0.013)	Loss 0.0189 (0.5595)
[07/25 12:33:19] VideoClip INFO: Epoch: [0][1680/3759], lr: 4.47e-06, eta: 1 day, 10:46:04	Time 1.114 (1.127)	Data 0.010 (0.013)	Loss 0.0151 (0.5590)
[07/25 12:33:30] VideoClip INFO: Epoch: [0][1690/3759], lr: 4.49e-06, eta: 1 day, 10:45:46	Time 1.098 (1.127)	Data 0.011 (0.013)	Loss 0.8182 (0.5591)
[07/25 12:33:41] VideoClip INFO: Epoch: [0][1700/3759], lr: 4.52e-06, eta: 1 day, 10:45:27	Time 1.106 (1.127)	Data 0.011 (0.013)	Loss 0.9468 (0.5581)
[07/25 12:33:53] VideoClip INFO: Epoch: [0][1710/3759], lr: 4.55e-06, eta: 1 day, 10:45:11	Time 1.103 (1.127)	Data 0.018 (0.013)	Loss 0.7847 (0.5578)
[07/25 12:34:04] VideoClip INFO: Epoch: [0][1720/3759], lr: 4.57e-06, eta: 1 day, 10:44:54	Time 1.112 (1.126)	Data 0.010 (0.013)	Loss 1.6275 (0.5567)
[07/25 12:34:15] VideoClip INFO: Epoch: [0][1730/3759], lr: 4.60e-06, eta: 1 day, 10:44:31	Time 1.107 (1.126)	Data 0.011 (0.013)	Loss 0.0153 (0.5561)
[07/25 12:34:26] VideoClip INFO: Epoch: [0][1740/3759], lr: 4.63e-06, eta: 1 day, 10:44:13	Time 1.134 (1.126)	Data 0.010 (0.013)	Loss 0.4814 (0.5570)
[07/25 12:34:37] VideoClip INFO: Epoch: [0][1750/3759], lr: 4.65e-06, eta: 1 day, 10:43:55	Time 1.103 (1.126)	Data 0.012 (0.013)	Loss 0.0357 (0.5578)
[07/25 12:34:48] VideoClip INFO: Epoch: [0][1760/3759], lr: 4.68e-06, eta: 1 day, 10:43:38	Time 1.134 (1.126)	Data 0.008 (0.013)	Loss 0.4609 (0.5566)
[07/25 12:34:59] VideoClip INFO: Epoch: [0][1770/3759], lr: 4.71e-06, eta: 1 day, 10:43:19	Time 1.106 (1.126)	Data 0.010 (0.013)	Loss 0.3021 (0.5556)
[07/25 12:35:11] VideoClip INFO: Epoch: [0][1780/3759], lr: 4.73e-06, eta: 1 day, 10:43:07	Time 1.106 (1.126)	Data 0.010 (0.013)	Loss 0.6099 (0.5542)
[07/25 12:35:22] VideoClip INFO: Epoch: [0][1790/3759], lr: 4.76e-06, eta: 1 day, 10:42:46	Time 1.099 (1.126)	Data 0.010 (0.013)	Loss 0.0440 (0.5519)
[07/25 12:35:33] VideoClip INFO: Epoch: [0][1800/3759], lr: 4.79e-06, eta: 1 day, 10:42:27	Time 1.112 (1.126)	Data 0.007 (0.013)	Loss 0.1415 (0.5508)
[07/25 12:35:44] VideoClip INFO: Epoch: [0][1810/3759], lr: 4.81e-06, eta: 1 day, 10:42:06	Time 1.098 (1.126)	Data 0.013 (0.013)	Loss 0.1366 (0.5484)
[07/25 12:35:55] VideoClip INFO: Epoch: [0][1820/3759], lr: 4.84e-06, eta: 1 day, 10:41:51	Time 1.113 (1.126)	Data 0.018 (0.013)	Loss 0.2169 (0.5465)
[07/25 12:36:06] VideoClip INFO: Epoch: [0][1830/3759], lr: 4.87e-06, eta: 1 day, 10:41:30	Time 1.106 (1.126)	Data 0.010 (0.013)	Loss 0.0058 (0.5462)
[07/25 12:36:18] VideoClip INFO: Epoch: [0][1840/3759], lr: 4.89e-06, eta: 1 day, 10:41:13	Time 1.132 (1.126)	Data 0.008 (0.013)	Loss 0.6076 (0.5463)
[07/25 12:36:29] VideoClip INFO: Epoch: [0][1850/3759], lr: 4.92e-06, eta: 1 day, 10:41:01	Time 1.104 (1.126)	Data 0.020 (0.013)	Loss 0.0340 (0.5461)
[07/25 12:36:40] VideoClip INFO: Epoch: [0][1860/3759], lr: 4.95e-06, eta: 1 day, 10:40:43	Time 1.111 (1.126)	Data 0.011 (0.013)	Loss 0.0039 (0.5457)
[07/25 12:36:51] VideoClip INFO: Epoch: [0][1870/3759], lr: 4.97e-06, eta: 1 day, 10:40:26	Time 1.115 (1.126)	Data 0.011 (0.013)	Loss 0.1906 (0.5437)
[07/25 12:37:02] VideoClip INFO: Epoch: [0][1880/3759], lr: 5.00e-06, eta: 1 day, 10:40:09	Time 1.108 (1.126)	Data 0.011 (0.013)	Loss 0.0072 (0.5429)
[07/25 12:37:13] VideoClip INFO: Epoch: [0][1890/3759], lr: 5.03e-06, eta: 1 day, 10:39:55	Time 1.111 (1.125)	Data 0.013 (0.013)	Loss 0.0604 (0.5412)
[07/25 12:37:25] VideoClip INFO: Epoch: [0][1900/3759], lr: 5.05e-06, eta: 1 day, 10:39:37	Time 1.119 (1.125)	Data 0.010 (0.013)	Loss 0.0024 (0.5415)
[07/25 12:37:36] VideoClip INFO: Epoch: [0][1910/3759], lr: 5.08e-06, eta: 1 day, 10:39:31	Time 1.116 (1.125)	Data 0.016 (0.013)	Loss 0.0331 (0.5411)
[07/25 12:37:47] VideoClip INFO: Epoch: [0][1920/3759], lr: 5.11e-06, eta: 1 day, 10:39:19	Time 1.115 (1.125)	Data 0.011 (0.013)	Loss 0.0024 (0.5410)
[07/25 12:37:58] VideoClip INFO: Epoch: [0][1930/3759], lr: 5.13e-06, eta: 1 day, 10:39:04	Time 1.119 (1.125)	Data 0.016 (0.013)	Loss 0.0272 (0.5391)
[07/25 12:38:10] VideoClip INFO: Epoch: [0][1940/3759], lr: 5.16e-06, eta: 1 day, 10:38:49	Time 1.127 (1.125)	Data 0.010 (0.013)	Loss 0.1927 (0.5370)
[07/25 12:38:21] VideoClip INFO: Epoch: [0][1950/3759], lr: 5.18e-06, eta: 1 day, 10:38:34	Time 1.118 (1.125)	Data 0.010 (0.013)	Loss 1.4101 (0.5376)
[07/25 12:38:32] VideoClip INFO: Epoch: [0][1960/3759], lr: 5.21e-06, eta: 1 day, 10:38:17	Time 1.114 (1.125)	Data 0.010 (0.013)	Loss 0.3480 (0.5369)
[07/25 12:38:43] VideoClip INFO: Epoch: [0][1970/3759], lr: 5.24e-06, eta: 1 day, 10:37:59	Time 1.117 (1.125)	Data 0.010 (0.013)	Loss 0.1903 (0.5363)
[07/25 12:38:54] VideoClip INFO: Epoch: [0][1980/3759], lr: 5.26e-06, eta: 1 day, 10:37:56	Time 1.119 (1.125)	Data 0.009 (0.013)	Loss 0.2988 (0.5356)
[07/25 12:39:06] VideoClip INFO: Epoch: [0][1990/3759], lr: 5.29e-06, eta: 1 day, 10:37:42	Time 1.104 (1.125)	Data 0.012 (0.013)	Loss 1.7851 (0.5357)
[07/25 12:39:17] VideoClip INFO: Epoch: [0][2000/3759], lr: 5.32e-06, eta: 1 day, 10:37:25	Time 1.106 (1.125)	Data 0.010 (0.013)	Loss 0.1660 (0.5349)
[07/25 12:39:28] VideoClip INFO: Epoch: [0][2010/3759], lr: 5.34e-06, eta: 1 day, 10:37:07	Time 1.114 (1.125)	Data 0.010 (0.013)	Loss 0.0127 (0.5332)
[07/25 12:39:39] VideoClip INFO: Epoch: [0][2020/3759], lr: 5.37e-06, eta: 1 day, 10:36:53	Time 1.099 (1.125)	Data 0.010 (0.013)	Loss 0.0449 (0.5335)
[07/25 12:39:50] VideoClip INFO: Epoch: [0][2030/3759], lr: 5.40e-06, eta: 1 day, 10:36:43	Time 1.103 (1.125)	Data 0.012 (0.013)	Loss 0.0136 (0.5321)
[07/25 12:40:02] VideoClip INFO: Epoch: [0][2040/3759], lr: 5.42e-06, eta: 1 day, 10:36:28	Time 1.121 (1.125)	Data 0.010 (0.013)	Loss 0.2083 (0.5320)
[07/25 12:40:13] VideoClip INFO: Epoch: [0][2050/3759], lr: 5.45e-06, eta: 1 day, 10:36:12	Time 1.103 (1.125)	Data 0.013 (0.013)	Loss 0.0225 (0.5304)
[07/25 12:40:24] VideoClip INFO: Epoch: [0][2060/3759], lr: 5.48e-06, eta: 1 day, 10:36:06	Time 1.126 (1.125)	Data 0.009 (0.013)	Loss 0.5007 (0.5297)
[07/25 12:40:35] VideoClip INFO: Epoch: [0][2070/3759], lr: 5.50e-06, eta: 1 day, 10:35:53	Time 1.149 (1.125)	Data 0.014 (0.013)	Loss 0.6249 (0.5282)
[07/25 12:40:46] VideoClip INFO: Epoch: [0][2080/3759], lr: 5.53e-06, eta: 1 day, 10:35:37	Time 1.109 (1.125)	Data 0.009 (0.013)	Loss 0.2223 (0.5275)
[07/25 12:40:58] VideoClip INFO: Epoch: [0][2090/3759], lr: 5.56e-06, eta: 1 day, 10:35:22	Time 1.101 (1.125)	Data 0.011 (0.013)	Loss 0.3621 (0.5276)
[07/25 12:41:09] VideoClip INFO: Epoch: [0][2100/3759], lr: 5.58e-06, eta: 1 day, 10:35:07	Time 1.117 (1.125)	Data 0.012 (0.013)	Loss 0.1891 (0.5271)
[07/25 12:41:20] VideoClip INFO: Epoch: [0][2110/3759], lr: 5.61e-06, eta: 1 day, 10:34:49	Time 1.097 (1.125)	Data 0.011 (0.013)	Loss 1.7327 (0.5269)
[07/25 12:41:31] VideoClip INFO: Epoch: [0][2120/3759], lr: 5.64e-06, eta: 1 day, 10:34:49	Time 1.112 (1.125)	Data 0.009 (0.012)	Loss 1.5724 (0.5271)
[07/25 12:41:43] VideoClip INFO: Epoch: [0][2130/3759], lr: 5.66e-06, eta: 1 day, 10:34:40	Time 1.097 (1.125)	Data 0.012 (0.012)	Loss 1.0702 (0.5270)
[07/25 12:41:55] VideoClip INFO: Epoch: [0][2140/3759], lr: 5.69e-06, eta: 1 day, 10:34:59	Time 1.134 (1.125)	Data 0.010 (0.012)	Loss 0.0001 (0.5262)
[07/25 12:42:06] VideoClip INFO: Epoch: [0][2150/3759], lr: 5.72e-06, eta: 1 day, 10:34:41	Time 1.104 (1.125)	Data 0.010 (0.012)	Loss 0.1788 (0.5252)
[07/25 12:42:17] VideoClip INFO: Epoch: [0][2160/3759], lr: 5.74e-06, eta: 1 day, 10:34:27	Time 1.117 (1.125)	Data 0.008 (0.012)	Loss 0.7010 (0.5252)
[07/25 12:42:28] VideoClip INFO: Epoch: [0][2170/3759], lr: 5.77e-06, eta: 1 day, 10:34:10	Time 1.096 (1.125)	Data 0.011 (0.012)	Loss 0.0040 (0.5260)
[07/25 12:42:39] VideoClip INFO: Epoch: [0][2180/3759], lr: 5.80e-06, eta: 1 day, 10:33:56	Time 1.114 (1.125)	Data 0.009 (0.012)	Loss 0.0982 (0.5258)
[07/25 12:42:50] VideoClip INFO: Epoch: [0][2190/3759], lr: 5.82e-06, eta: 1 day, 10:33:40	Time 1.109 (1.125)	Data 0.010 (0.012)	Loss 0.0209 (0.5251)
