[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: Environment Versions:
[08/16 09:14:03] VideoClip INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[08/16 09:14:03] VideoClip INFO: - PyTorch: 1.8.1+cu111
[08/16 09:14:03] VideoClip INFO: - TorchVison: 0.9.1+cu111
[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: {   'data': {   'batch_size': 1,
                'dataset': 'anet',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 336,
                'label_list': 'lists/anet1.3_labels.csv',
                'modality': 'RGB',
                'num_classes': 200,
                'num_segments': 16,
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/anet/anet_train_instance_fps1.txt',
                'train_root': '/bpfs/v2_mnt/VIS/wuwenhao/anet/anet_instance_frames_v1.3_train_vids_fps1',
                'val_list': 'lists/anet/anet_val_video_fps1.txt',
                'val_root': '/bpfs/v2_mnt/VIS/wuwenhao/anet/activitynet_val_resize_img_256_340_fps1',
                'workers': 4},
    'logging': {'eval_freq': 5, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14-336px',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'init': True,
                   'n_emb': 768,
                   'sim_header': 'Transf',
                   'type': 'clip_anet'},
    'pretrain': 'exp_sota/kinetics400/ViT-L/14-336px/f16/last_model.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'CE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'momentum': 0.9,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: storing name: ./exp_revision/anet/ViT-L/14-336px/001
[08/16 09:14:14] VideoClip INFO: train transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7ff9d1352f10>
    Compose(
    <datasets.transforms_ss.GroupRandomSizedCrop object at 0x7ff9d1352e50>
    <datasets.transforms_ss.GroupRandomHorizontalFlip object at 0x7ff9d1352c90>
)
    <datasets.transforms_ss.GroupRandomGrayscale object at 0x7ff9d1352c50>
    <datasets.transforms_ss.GroupGaussianBlur object at 0x7ff9d3ebb090>
    <datasets.transforms_ss.GroupSolarization object at 0x7ffaf38704d0>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7ff9d1347f90>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7ff9d1347910>
    <datasets.transforms_ss.GroupNormalize object at 0x7ff9d1352850>
)]
[08/16 09:14:14] VideoClip INFO: val transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7ff9d1347dd0>
    <datasets.transforms_ss.GroupCenterCrop object at 0x7ff9d1347ad0>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7ff9d1347bd0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7ff9d1347c90>
    <datasets.transforms_ss.GroupNormalize object at 0x7ff9d1347650>
)]
[08/16 09:14:15] VideoClip INFO: => load classes features from text_feats_anet_ViT-L14-336px.pt
[08/16 09:14:15] VideoClip INFO: => loading checkpoint 'exp_sota/kinetics400/ViT-L/14-336px/f16/last_model.pt'
[08/16 09:14:33] VideoClip INFO: Epoch: [0][0/400], lr: 0.00e+00, eta: 1 day, 13:37:08	Time 11.285 (11.285)	Data 5.519 (5.519)	Loss 0.0138 (0.0138)
[08/16 09:26:04] VideoClip INFO: Epoch: [2][290/400], lr: 2.72e-05, eta: 1:56:24	Time 0.620 (0.640)	Data 0.008 (0.026)	Loss 0.0001 (0.0359)
[08/16 09:26:10] VideoClip INFO: Epoch: [2][300/400], lr: 2.75e-05, eta: 1:56:10	Time 0.610 (0.639)	Data 0.008 (0.026)	Loss 0.0005 (0.0356)
[08/16 09:26:16] VideoClip INFO: Epoch: [2][310/400], lr: 2.77e-05, eta: 1:55:57	Time 0.616 (0.639)	Data 0.008 (0.025)	Loss 0.0624 (0.0353)
[08/16 09:26:23] VideoClip INFO: Epoch: [2][320/400], lr: 2.80e-05, eta: 1:55:44	Time 0.615 (0.638)	Data 0.007 (0.025)	Loss 0.0624 (0.0351)
[08/16 09:26:29] VideoClip INFO: Epoch: [2][330/400], lr: 2.82e-05, eta: 1:55:32	Time 0.610 (0.638)	Data 0.013 (0.024)	Loss 0.0008 (0.0360)
[08/16 09:26:35] VideoClip INFO: Epoch: [2][340/400], lr: 2.85e-05, eta: 1:55:19	Time 0.608 (0.637)	Data 0.007 (0.024)	Loss 0.0001 (0.0361)
[08/16 09:26:41] VideoClip INFO: Epoch: [2][350/400], lr: 2.87e-05, eta: 1:55:07	Time 0.608 (0.637)	Data 0.008 (0.023)	Loss 0.0000 (0.0351)
[08/16 09:26:47] VideoClip INFO: Epoch: [2][360/400], lr: 2.90e-05, eta: 1:54:57	Time 0.630 (0.636)	Data 0.007 (0.023)	Loss 0.1011 (0.0362)
[08/16 09:26:54] VideoClip INFO: Epoch: [2][370/400], lr: 2.92e-05, eta: 1:54:46	Time 0.625 (0.636)	Data 0.008 (0.023)	Loss 0.0201 (0.0365)
[08/16 09:27:00] VideoClip INFO: Epoch: [2][380/400], lr: 2.95e-05, eta: 1:54:34	Time 0.611 (0.635)	Data 0.009 (0.022)	Loss 0.0049 (0.0367)
[08/16 09:27:06] VideoClip INFO: Epoch: [2][390/400], lr: 2.97e-05, eta: 1:54:24	Time 0.613 (0.635)	Data 0.008 (0.022)	Loss 0.0024 (0.0361)
[08/16 09:27:18] VideoClip INFO: Epoch: [3][0/400], lr: 3.00e-05, eta: 16:56:29	Time 5.647 (5.647)	Data 4.036 (4.036)	Loss 0.0000 (0.0000)
[08/16 09:27:24] VideoClip INFO: Epoch: [3][10/400], lr: 3.02e-05, eta: 3:15:29	Time 0.612 (1.087)	Data 0.008 (0.374)	Loss 0.0000 (0.0820)
[08/16 09:27:31] VideoClip INFO: Epoch: [3][20/400], lr: 3.05e-05, eta: 2:35:34	Time 0.620 (0.866)	Data 0.011 (0.200)	Loss 0.0000 (0.0523)
[08/16 09:27:37] VideoClip INFO: Epoch: [3][30/400], lr: 3.07e-05, eta: 2:21:31	Time 0.617 (0.788)	Data 0.009 (0.138)	Loss 0.0005 (0.0546)
[08/16 09:27:43] VideoClip INFO: Epoch: [3][40/400], lr: 3.10e-05, eta: 2:14:25	Time 0.643 (0.749)	Data 0.006 (0.106)	Loss 0.0005 (0.0458)
[08/16 09:27:49] VideoClip INFO: Epoch: [3][50/400], lr: 3.12e-05, eta: 2:09:53	Time 0.615 (0.725)	Data 0.009 (0.087)	Loss 0.0015 (0.0380)
[08/16 09:27:56] VideoClip INFO: Epoch: [3][60/400], lr: 3.15e-05, eta: 2:06:41	Time 0.613 (0.708)	Data 0.009 (0.074)	Loss 0.0000 (0.0323)
[08/16 09:28:02] VideoClip INFO: Epoch: [3][70/400], lr: 3.17e-05, eta: 2:04:19	Time 0.619 (0.695)	Data 0.008 (0.065)	Loss 0.2039 (0.0319)
[08/16 09:28:08] VideoClip INFO: Epoch: [3][80/400], lr: 3.20e-05, eta: 2:02:37	Time 0.644 (0.686)	Data 0.007 (0.058)	Loss 0.0161 (0.0311)
[08/16 09:28:14] VideoClip INFO: Epoch: [3][90/400], lr: 3.22e-05, eta: 2:01:16	Time 0.617 (0.679)	Data 0.009 (0.053)	Loss 0.0000 (0.0311)
[08/16 09:28:20] VideoClip INFO: Epoch: [3][100/400], lr: 3.25e-05, eta: 2:00:05	Time 0.624 (0.673)	Data 0.012 (0.048)	Loss 0.0052 (0.0326)
[08/16 09:28:27] VideoClip INFO: Epoch: [3][110/400], lr: 3.27e-05, eta: 1:59:08	Time 0.615 (0.669)	Data 0.008 (0.045)	Loss 0.0005 (0.0300)
[08/16 09:28:33] VideoClip INFO: Epoch: [3][120/400], lr: 3.30e-05, eta: 1:58:23	Time 0.640 (0.665)	Data 0.007 (0.042)	Loss 0.0000 (0.0288)
[08/16 09:28:39] VideoClip INFO: Epoch: [3][130/400], lr: 3.32e-05, eta: 1:57:39	Time 0.619 (0.662)	Data 0.013 (0.039)	Loss 0.0000 (0.0269)
[08/16 09:28:45] VideoClip INFO: Epoch: [3][140/400], lr: 3.35e-05, eta: 1:56:58	Time 0.609 (0.658)	Data 0.008 (0.037)	Loss 0.0004 (0.0258)
[08/16 09:28:51] VideoClip INFO: Epoch: [3][150/400], lr: 3.37e-05, eta: 1:56:23	Time 0.614 (0.656)	Data 0.008 (0.035)	Loss 0.3376 (0.0265)
[08/16 09:28:58] VideoClip INFO: Epoch: [3][160/400], lr: 3.40e-05, eta: 1:55:53	Time 0.615 (0.653)	Data 0.006 (0.033)	Loss 0.0080 (0.0281)
[08/16 09:29:04] VideoClip INFO: Epoch: [3][170/400], lr: 3.42e-05, eta: 1:55:25	Time 0.608 (0.651)	Data 0.007 (0.032)	Loss 0.0002 (0.0294)
[08/16 09:29:10] VideoClip INFO: Epoch: [3][180/400], lr: 3.45e-05, eta: 1:55:00	Time 0.622 (0.650)	Data 0.008 (0.030)	Loss 0.0002 (0.0286)
[08/16 09:29:16] VideoClip INFO: Epoch: [3][190/400], lr: 3.47e-05, eta: 1:54:37	Time 0.616 (0.648)	Data 0.012 (0.029)	Loss 0.0000 (0.0280)
[08/16 09:29:22] VideoClip INFO: Epoch: [3][200/400], lr: 3.50e-05, eta: 1:54:18	Time 0.614 (0.647)	Data 0.007 (0.028)	Loss 0.0000 (0.0290)
[08/16 09:29:29] VideoClip INFO: Epoch: [3][210/400], lr: 3.52e-05, eta: 1:53:58	Time 0.620 (0.646)	Data 0.007 (0.027)	Loss 0.0005 (0.0279)
[08/16 09:29:35] VideoClip INFO: Epoch: [3][220/400], lr: 3.55e-05, eta: 1:53:40	Time 0.621 (0.645)	Data 0.007 (0.026)	Loss 0.0000 (0.0267)
[08/16 09:29:41] VideoClip INFO: Epoch: [3][230/400], lr: 3.57e-05, eta: 1:53:21	Time 0.611 (0.643)	Data 0.007 (0.026)	Loss 0.0011 (0.0275)
[08/16 09:29:47] VideoClip INFO: Epoch: [3][240/400], lr: 3.60e-05, eta: 1:53:06	Time 0.617 (0.643)	Data 0.007 (0.025)	Loss 0.0001 (0.0267)
[08/16 09:29:53] VideoClip INFO: Epoch: [3][250/400], lr: 3.62e-05, eta: 1:52:51	Time 0.615 (0.642)	Data 0.008 (0.024)	Loss 0.2725 (0.0305)
[08/16 09:30:00] VideoClip INFO: Epoch: [3][260/400], lr: 3.65e-05, eta: 1:52:34	Time 0.611 (0.641)	Data 0.008 (0.024)	Loss 0.0088 (0.0294)
[08/16 09:30:06] VideoClip INFO: Epoch: [3][270/400], lr: 3.67e-05, eta: 1:52:22	Time 0.618 (0.640)	Data 0.008 (0.023)	Loss 0.0038 (0.0284)
[08/16 09:30:12] VideoClip INFO: Epoch: [3][280/400], lr: 3.70e-05, eta: 1:52:09	Time 0.631 (0.640)	Data 0.007 (0.023)	Loss 0.2992 (0.0316)
[08/16 09:30:18] VideoClip INFO: Epoch: [3][290/400], lr: 3.72e-05, eta: 1:51:55	Time 0.614 (0.639)	Data 0.012 (0.022)	Loss 0.0056 (0.0307)
[08/16 09:30:24] VideoClip INFO: Epoch: [3][300/400], lr: 3.75e-05, eta: 1:51:43	Time 0.617 (0.638)	Data 0.008 (0.022)	Loss 0.0000 (0.0299)
[08/16 09:30:31] VideoClip INFO: Epoch: [3][310/400], lr: 3.77e-05, eta: 1:51:29	Time 0.610 (0.638)	Data 0.007 (0.021)	Loss 0.0000 (0.0295)
[08/16 09:30:37] VideoClip INFO: Epoch: [3][320/400], lr: 3.80e-05, eta: 1:51:18	Time 0.625 (0.637)	Data 0.006 (0.021)	Loss 0.0004 (0.0286)
[08/16 09:30:43] VideoClip INFO: Epoch: [3][330/400], lr: 3.82e-05, eta: 1:51:06	Time 0.617 (0.637)	Data 0.007 (0.020)	Loss 0.0008 (0.0278)
[08/16 09:30:49] VideoClip INFO: Epoch: [3][340/400], lr: 3.85e-05, eta: 1:50:54	Time 0.619 (0.636)	Data 0.008 (0.020)	Loss 0.0060 (0.0297)
[08/16 09:30:55] VideoClip INFO: Epoch: [3][350/400], lr: 3.87e-05, eta: 1:50:42	Time 0.614 (0.636)	Data 0.007 (0.020)	Loss 0.0828 (0.0314)
[08/16 09:31:02] VideoClip INFO: Epoch: [3][360/400], lr: 3.90e-05, eta: 1:50:32	Time 0.633 (0.635)	Data 0.007 (0.019)	Loss 0.0086 (0.0319)
[08/16 09:31:08] VideoClip INFO: Epoch: [3][370/400], lr: 3.92e-05, eta: 1:50:22	Time 0.610 (0.635)	Data 0.008 (0.019)	Loss 0.0000 (0.0331)
[08/16 09:31:14] VideoClip INFO: Epoch: [3][380/400], lr: 3.95e-05, eta: 1:50:11	Time 0.618 (0.634)	Data 0.009 (0.019)	Loss 0.0236 (0.0341)
[08/16 09:31:20] VideoClip INFO: Epoch: [3][390/400], lr: 3.97e-05, eta: 1:50:00	Time 0.617 (0.634)	Data 0.008 (0.019)	Loss 0.0455 (0.0343)
[08/16 09:31:33] VideoClip INFO: Epoch: [4][0/400], lr: 4.00e-05, eta: 17:21:46	Time 6.010 (6.010)	Data 4.431 (4.431)	Loss 0.0055 (0.0055)
[08/16 09:31:39] VideoClip INFO: Epoch: [4][10/400], lr: 4.02e-05, eta: 3:12:36	Time 0.616 (1.112)	Data 0.012 (0.411)	Loss 0.0001 (0.0125)
[08/16 09:31:45] VideoClip INFO: Epoch: [4][20/400], lr: 4.05e-05, eta: 2:31:56	Time 0.614 (0.878)	Data 0.015 (0.220)	Loss 0.0047 (0.0167)
[08/16 09:31:51] VideoClip INFO: Epoch: [4][30/400], lr: 4.07e-05, eta: 2:17:25	Time 0.613 (0.795)	Data 0.008 (0.152)	Loss 0.0214 (0.0268)
[08/16 09:31:58] VideoClip INFO: Epoch: [4][40/400], lr: 4.10e-05, eta: 2:10:28	Time 0.615 (0.756)	Data 0.013 (0.117)	Loss 0.0000 (0.0465)
[08/16 09:32:04] VideoClip INFO: Epoch: [4][50/400], lr: 4.12e-05, eta: 2:05:45	Time 0.613 (0.729)	Data 0.008 (0.096)	Loss 0.0002 (0.0384)
[08/16 09:32:10] VideoClip INFO: Epoch: [4][60/400], lr: 4.15e-05, eta: 2:02:30	Time 0.614 (0.711)	Data 0.009 (0.082)	Loss 0.0123 (0.0344)
[08/16 09:32:16] VideoClip INFO: Epoch: [4][70/400], lr: 4.17e-05, eta: 2:00:14	Time 0.619 (0.698)	Data 0.008 (0.071)	Loss 0.0000 (0.0336)
[08/16 09:32:22] VideoClip INFO: Epoch: [4][80/400], lr: 4.20e-05, eta: 1:58:33	Time 0.625 (0.689)	Data 0.005 (0.064)	Loss 0.0003 (0.0296)
[08/16 09:32:29] VideoClip INFO: Epoch: [4][90/400], lr: 4.22e-05, eta: 1:57:07	Time 0.616 (0.682)	Data 0.007 (0.058)	Loss 0.2767 (0.0340)
[08/16 09:32:35] VideoClip INFO: Epoch: [4][100/400], lr: 4.25e-05, eta: 1:55:58	Time 0.617 (0.675)	Data 0.010 (0.053)	Loss 0.0890 (0.0318)
[08/16 09:32:41] VideoClip INFO: Epoch: [4][110/400], lr: 4.27e-05, eta: 1:55:03	Time 0.622 (0.671)	Data 0.007 (0.049)	Loss 0.0021 (0.0297)
[08/16 09:32:47] VideoClip INFO: Epoch: [4][120/400], lr: 4.30e-05, eta: 1:54:21	Time 0.634 (0.667)	Data 0.009 (0.045)	Loss 0.0000 (0.0313)
[08/16 09:32:54] VideoClip INFO: Epoch: [4][130/400], lr: 4.32e-05, eta: 1:53:39	Time 0.613 (0.664)	Data 0.012 (0.043)	Loss 0.0081 (0.0291)
[08/16 09:33:00] VideoClip INFO: Epoch: [4][140/400], lr: 4.35e-05, eta: 1:53:02	Time 0.624 (0.661)	Data 0.005 (0.040)	Loss 0.0001 (0.0341)
[08/16 09:33:06] VideoClip INFO: Epoch: [4][150/400], lr: 4.37e-05, eta: 1:52:27	Time 0.612 (0.658)	Data 0.008 (0.038)	Loss 0.0005 (0.0348)
[08/16 09:33:12] VideoClip INFO: Epoch: [4][160/400], lr: 4.40e-05, eta: 1:51:59	Time 0.640 (0.656)	Data 0.006 (0.036)	Loss 0.0001 (0.0331)
[08/16 09:33:18] VideoClip INFO: Epoch: [4][170/400], lr: 4.42e-05, eta: 1:51:29	Time 0.616 (0.654)	Data 0.012 (0.035)	Loss 0.0000 (0.0318)
[08/16 09:33:25] VideoClip INFO: Epoch: [4][180/400], lr: 4.45e-05, eta: 1:51:04	Time 0.620 (0.652)	Data 0.015 (0.033)	Loss 0.0041 (0.0308)
[08/16 09:33:31] VideoClip INFO: Epoch: [4][190/400], lr: 4.47e-05, eta: 1:50:39	Time 0.611 (0.650)	Data 0.007 (0.032)	Loss 0.0006 (0.0305)
[08/16 09:33:37] VideoClip INFO: Epoch: [4][200/400], lr: 4.50e-05, eta: 1:50:21	Time 0.629 (0.649)	Data 0.007 (0.031)	Loss 0.0008 (0.0312)
[08/16 09:33:43] VideoClip INFO: Epoch: [4][210/400], lr: 4.52e-05, eta: 1:50:00	Time 0.623 (0.648)	Data 0.008 (0.030)	Loss 0.0000 (0.0314)
[08/16 09:33:49] VideoClip INFO: Epoch: [4][220/400], lr: 4.55e-05, eta: 1:49:40	Time 0.620 (0.646)	Data 0.013 (0.029)	Loss 0.0000 (0.0304)
[08/16 09:33:56] VideoClip INFO: Epoch: [4][230/400], lr: 4.57e-05, eta: 1:49:21	Time 0.607 (0.645)	Data 0.006 (0.028)	Loss 0.0000 (0.0293)
[08/16 09:34:02] VideoClip INFO: Epoch: [4][240/400], lr: 4.60e-05, eta: 1:49:04	Time 0.618 (0.644)	Data 0.012 (0.027)	Loss 0.0014 (0.0282)
[08/16 09:34:08] VideoClip INFO: Epoch: [4][250/400], lr: 4.62e-05, eta: 1:48:47	Time 0.605 (0.643)	Data 0.007 (0.026)	Loss 0.0498 (0.0314)
[08/16 09:34:14] VideoClip INFO: Epoch: [4][260/400], lr: 4.65e-05, eta: 1:48:32	Time 0.617 (0.642)	Data 0.011 (0.026)	Loss 0.0001 (0.0323)
[08/16 09:34:20] VideoClip INFO: Epoch: [4][270/400], lr: 4.67e-05, eta: 1:48:16	Time 0.615 (0.641)	Data 0.008 (0.025)	Loss 0.0070 (0.0319)
[08/16 09:34:27] VideoClip INFO: Epoch: [4][280/400], lr: 4.70e-05, eta: 1:48:03	Time 0.613 (0.641)	Data 0.006 (0.024)	Loss 0.0636 (0.0311)
[08/16 09:34:33] VideoClip INFO: Epoch: [4][290/400], lr: 4.72e-05, eta: 1:47:49	Time 0.608 (0.640)	Data 0.008 (0.024)	Loss 0.0023 (0.0307)
[08/16 09:34:39] VideoClip INFO: Epoch: [4][300/400], lr: 4.75e-05, eta: 1:47:35	Time 0.615 (0.639)	Data 0.007 (0.023)	Loss 0.4969 (0.0346)
[08/16 09:34:45] VideoClip INFO: Epoch: [4][310/400], lr: 4.77e-05, eta: 1:47:22	Time 0.614 (0.638)	Data 0.012 (0.023)	Loss 0.0002 (0.0338)
[08/16 09:34:51] VideoClip INFO: Epoch: [4][320/400], lr: 4.80e-05, eta: 1:47:10	Time 0.629 (0.638)	Data 0.008 (0.022)	Loss 0.0000 (0.0331)
[08/16 09:34:58] VideoClip INFO: Epoch: [4][330/400], lr: 4.82e-05, eta: 1:46:58	Time 0.616 (0.637)	Data 0.012 (0.022)	Loss 0.0082 (0.0344)
[08/16 09:35:04] VideoClip INFO: Epoch: [4][340/400], lr: 4.85e-05, eta: 1:46:46	Time 0.611 (0.637)	Data 0.006 (0.022)	Loss 0.0001 (0.0335)
[08/16 09:35:10] VideoClip INFO: Epoch: [4][350/400], lr: 4.87e-05, eta: 1:46:34	Time 0.623 (0.636)	Data 0.008 (0.021)	Loss 0.0009 (0.0350)
[08/16 09:35:16] VideoClip INFO: Epoch: [4][360/400], lr: 4.90e-05, eta: 1:46:25	Time 0.621 (0.636)	Data 0.009 (0.021)	Loss 0.0000 (0.0343)
[08/16 09:35:22] VideoClip INFO: Epoch: [4][370/400], lr: 4.92e-05, eta: 1:46:14	Time 0.622 (0.636)	Data 0.007 (0.020)	Loss 0.0004 (0.0337)
[08/16 09:35:29] VideoClip INFO: Epoch: [4][380/400], lr: 4.95e-05, eta: 1:46:03	Time 0.612 (0.635)	Data 0.009 (0.020)	Loss 0.0004 (0.0334)
[08/16 09:35:35] VideoClip INFO: Epoch: [4][390/400], lr: 4.97e-05, eta: 1:45:52	Time 0.617 (0.635)	Data 0.008 (0.020)	Loss 0.0005 (0.0348)
[08/16 09:35:50] VideoClip INFO: Test: [0/154]	Prec@1 93.750 (93.750)	Prec@5 100.000 (100.000)
[08/16 09:35:52] VideoClip INFO: Test: [10/154]	Prec@1 93.750 (92.045)	Prec@5 100.000 (99.716)
[08/16 09:35:53] VideoClip INFO: Test: [20/154]	Prec@1 96.875 (92.113)	Prec@5 100.000 (99.554)
[08/16 09:35:55] VideoClip INFO: Test: [30/154]	Prec@1 87.500 (92.440)	Prec@5 100.000 (99.698)
[08/16 09:35:57] VideoClip INFO: Test: [40/154]	Prec@1 93.750 (92.226)	Prec@5 100.000 (99.543)
[08/16 09:35:59] VideoClip INFO: Test: [50/154]	Prec@1 84.375 (91.912)	Prec@5 96.875 (99.387)
[08/16 09:36:00] VideoClip INFO: Test: [60/154]	Prec@1 93.750 (91.701)	Prec@5 96.875 (99.283)
[08/16 09:36:02] VideoClip INFO: Test: [70/154]	Prec@1 100.000 (92.033)	Prec@5 100.000 (99.296)
[08/16 09:36:04] VideoClip INFO: Test: [80/154]	Prec@1 90.625 (92.207)	Prec@5 100.000 (99.383)
[08/16 09:36:05] VideoClip INFO: Test: [90/154]	Prec@1 93.750 (92.273)	Prec@5 100.000 (99.313)
[08/16 09:36:07] VideoClip INFO: Test: [100/154]	Prec@1 93.750 (92.420)	Prec@5 100.000 (99.350)
[08/16 09:36:09] VideoClip INFO: Test: [110/154]	Prec@1 96.875 (92.483)	Prec@5 100.000 (99.381)
[08/16 09:36:11] VideoClip INFO: Test: [120/154]	Prec@1 96.875 (92.433)	Prec@5 100.000 (99.354)
[08/16 09:36:12] VideoClip INFO: Test: [130/154]	Prec@1 90.625 (92.462)	Prec@5 96.875 (99.356)
[08/16 09:36:14] VideoClip INFO: Test: [140/154]	Prec@1 87.500 (92.398)	Prec@5 96.875 (99.357)
[08/16 09:36:16] VideoClip INFO: Test: [150/154]	Prec@1 84.375 (92.384)	Prec@5 100.000 (99.358)
[08/16 09:36:17] VideoClip INFO: Testing Results: Prec@1 92.370 Prec@5 99.351
[08/16 09:36:17] VideoClip INFO: Testing: 92.37012987012987/92.37012987012987
[08/16 09:36:17] VideoClip INFO: Saving:
[08/16 09:38:04] VideoClip INFO: Epoch: [5][0/400], lr: 5.00e-05, eta: 7:04:57	Time 2.550 (2.550)	Data 1.403 (1.403)	Loss 0.0000 (0.0000)
[08/16 09:38:11] VideoClip INFO: Epoch: [5][10/400], lr: 5.00e-05, eta: 2:13:04	Time 0.625 (0.799)	Data 0.005 (0.132)	Loss 0.0447 (0.0076)
[08/16 09:38:17] VideoClip INFO: Epoch: [5][20/400], lr: 5.00e-05, eta: 1:59:21	Time 0.613 (0.717)	Data 0.008 (0.073)	Loss 0.0012 (0.0426)
[08/16 09:38:23] VideoClip INFO: Epoch: [5][30/400], lr: 5.00e-05, eta: 1:54:01	Time 0.619 (0.686)	Data 0.005 (0.051)	Loss 0.0072 (0.0362)
[08/16 09:38:29] VideoClip INFO: Epoch: [5][40/400], lr: 5.00e-05, eta: 1:51:34	Time 0.638 (0.672)	Data 0.006 (0.041)	Loss 0.0000 (0.0281)
[08/16 09:38:36] VideoClip INFO: Epoch: [5][50/400], lr: 5.00e-05, eta: 1:49:44	Time 0.615 (0.662)	Data 0.005 (0.034)	Loss 0.0150 (0.0240)
[08/16 09:38:42] VideoClip INFO: Epoch: [5][60/400], lr: 5.00e-05, eta: 1:48:30	Time 0.609 (0.655)	Data 0.007 (0.029)	Loss 0.0003 (0.0280)
[08/16 09:38:48] VideoClip INFO: Epoch: [5][70/400], lr: 5.00e-05, eta: 1:47:35	Time 0.618 (0.650)	Data 0.006 (0.026)	Loss 0.0000 (0.0302)
[08/16 09:38:54] VideoClip INFO: Epoch: [5][80/400], lr: 5.00e-05, eta: 1:46:57	Time 0.618 (0.647)	Data 0.009 (0.024)	Loss 0.0009 (0.0269)
[08/16 09:39:00] VideoClip INFO: Epoch: [5][90/400], lr: 5.00e-05, eta: 1:46:20	Time 0.617 (0.644)	Data 0.006 (0.022)	Loss 0.0001 (0.0340)
[08/16 09:39:07] VideoClip INFO: Epoch: [5][100/400], lr: 5.00e-05, eta: 1:45:47	Time 0.615 (0.641)	Data 0.007 (0.020)	Loss 0.5421 (0.0438)
[08/16 09:39:13] VideoClip INFO: Epoch: [5][110/400], lr: 5.00e-05, eta: 1:45:26	Time 0.614 (0.640)	Data 0.006 (0.019)	Loss 0.3458 (0.0434)
[08/16 09:39:19] VideoClip INFO: Epoch: [5][120/400], lr: 5.00e-05, eta: 1:45:08	Time 0.629 (0.638)	Data 0.006 (0.018)	Loss 0.0000 (0.0402)
[08/16 09:39:25] VideoClip INFO: Epoch: [5][130/400], lr: 5.00e-05, eta: 1:44:47	Time 0.623 (0.637)	Data 0.006 (0.017)	Loss 0.0005 (0.0373)
[08/16 09:39:32] VideoClip INFO: Epoch: [5][140/400], lr: 5.00e-05, eta: 1:44:28	Time 0.617 (0.636)	Data 0.008 (0.017)	Loss 0.0000 (0.0403)
[08/16 09:39:38] VideoClip INFO: Epoch: [5][150/400], lr: 5.00e-05, eta: 1:44:11	Time 0.612 (0.635)	Data 0.006 (0.016)	Loss 0.0204 (0.0404)
[08/16 09:39:44] VideoClip INFO: Epoch: [5][160/400], lr: 5.00e-05, eta: 1:43:59	Time 0.619 (0.634)	Data 0.007 (0.015)	Loss 0.0000 (0.0385)
[08/16 09:39:50] VideoClip INFO: Epoch: [5][170/400], lr: 5.00e-05, eta: 1:43:46	Time 0.613 (0.633)	Data 0.007 (0.015)	Loss 0.0003 (0.0363)
[08/16 09:39:56] VideoClip INFO: Epoch: [5][180/400], lr: 5.00e-05, eta: 1:43:32	Time 0.615 (0.633)	Data 0.012 (0.014)	Loss 0.0456 (0.0355)
[08/16 09:40:03] VideoClip INFO: Epoch: [5][190/400], lr: 5.00e-05, eta: 1:43:20	Time 0.611 (0.632)	Data 0.009 (0.014)	Loss 0.2080 (0.0349)
[08/16 09:40:09] VideoClip INFO: Epoch: [5][200/400], lr: 5.00e-05, eta: 1:43:10	Time 0.651 (0.632)	Data 0.005 (0.014)	Loss 0.0000 (0.0333)
[08/16 09:40:15] VideoClip INFO: Epoch: [5][210/400], lr: 4.99e-05, eta: 1:42:56	Time 0.614 (0.631)	Data 0.005 (0.013)	Loss 0.0691 (0.0322)
[08/16 09:40:21] VideoClip INFO: Epoch: [5][220/400], lr: 4.99e-05, eta: 1:42:45	Time 0.609 (0.630)	Data 0.006 (0.013)	Loss 0.0000 (0.0310)
[08/16 09:40:27] VideoClip INFO: Epoch: [5][230/400], lr: 4.99e-05, eta: 1:42:34	Time 0.616 (0.630)	Data 0.006 (0.013)	Loss 0.0002 (0.0332)
[08/16 09:40:34] VideoClip INFO: Epoch: [5][240/400], lr: 4.99e-05, eta: 1:42:26	Time 0.639 (0.630)	Data 0.005 (0.013)	Loss 0.0000 (0.0321)
